Sitio,Fecha,Transecto,tran_mean_veg,tran_mean_hoja,Pair,tran_mean_CC,tran_coef_var_CC
AL-N,09/09/22,1,57.5,56.25,1,51.8125,0.35101496840517377
AL-N,09/09/22,2,27.5,67.5,1,74.4375,0.21328379219773852
AL-N,09/09/22,3,43.75,62.5,1,43.125,0.41216535183428266
AL-N,09/09/22,4,76.25,32.5,1,61.125,0.265407845937139
AL-N,12/09/22,1,57.5,56.25,1,51.8125,0.35101496840517377
AL-N,12/09/22,2,27.5,67.5,1,74.4375,0.21328379219773852
AL-N,12/09/22,3,43.75,62.5,1,43.125,0.41216535183428266
AL-N,12/09/22,4,76.25,32.5,1,61.125,0.265407845937139
AL-N,14/09/22,1,57.5,56.25,1,51.8125,0.35101496840517377
AL-N,14/09/22,2,27.5,67.5,1,74.4375,0.21328379219773852
AL-N,14/09/22,3,43.75,62.5,1,43.125,0.41216535183428266
AL-N,14/09/22,4,76.25,32.5,1,61.125,0.265407845937139
AL-N,17/01/23,1,100,51.25,1,51.8125,0.35101496840517377
AL-N,17/01/23,2,46.25,55,1,74.4375,0.21328379219773852
AL-N,17/01/23,3,65,95,1,43.125,0.41216535183428266
AL-N,17/01/23,4,100,16.25,1,61.125,0.265407845937139
AL-N,19/01/23,1,100,51.25,1,51.8125,0.35101496840517377
AL-N,19/01/23,2,46.25,55,1,74.4375,0.21328379219773852
AL-N,19/01/23,3,65,95,1,43.125,0.41216535183428266
AL-N,19/01/23,4,100,16.25,1,61.125,0.265407845937139
AL-N,21/01/23,1,100,51.25,1,51.8125,0.35101496840517377
AL-N,21/01/23,2,46.25,55,1,74.4375,0.21328379219773852
AL-N,21/01/23,3,65,95,1,43.125,0.41216535183428266
AL-N,21/01/23,4,100,16.25,1,61.125,0.265407845937139
AZ-C,14/11/22,1,18.75,6.25,4,27.4375,0.25989414324502547
AZ-C,14/11/22,2,5,8.75,4,4.5,0.5462178223612084
AZ-C,14/11/22,3,2.5,16.25,4,8.5,0.7800127168986701
AZ-C,14/11/22,4,1.25,13.75,4,19.375,1.2205433133986139
AZ-C,16/11/22,1,18.75,6.25,4,27.4375,0.25989414324502547
AZ-C,16/11/22,2,5,8.75,4,4.5,0.5462178223612084
AZ-C,16/11/22,3,2.5,16.25,4,8.5,0.7800127168986701
AZ-C,16/11/22,4,1.25,13.75,4,19.375,1.2205433133986139
AZ-C,18/11/22,1,18.75,6.25,4,27.4375,0.25989414324502547
AZ-C,18/11/22,2,5,8.75,4,4.5,0.5462178223612084
AZ-C,18/11/22,3,2.5,16.25,4,8.5,0.7800127168986701
AZ-C,18/11/22,4,1.25,13.75,4,19.375,1.2205433133986139
AZ-N,14/11/22,1,25,66.25,4,80.4375,0.12171248639249743
AZ-N,14/11/22,2,12.5,73.75,4,84.5,0.08195497686120999
AZ-N,14/11/22,3,13.75,75,4,82.0625,0.047416244984838936
AZ-N,14/11/22,4,8.75,73.75,4,83.5,0.03465819431973122
AZ-N,16/11/22,1,25,66.25,4,80.4375,0.12171248639249743
AZ-N,16/11/22,2,12.5,73.75,4,84.5,0.08195497686120999
AZ-N,16/11/22,3,13.75,75,4,82.0625,0.047416244984838936
AZ-N,16/11/22,4,8.75,73.75,4,83.5,0.03465819431973122
AZ-N,18/11/22,1,25,66.25,4,80.4375,0.12171248639249743
AZ-N,18/11/22,2,12.5,73.75,4,84.5,0.08195497686120999
AZ-N,18/11/22,3,13.75,75,4,82.0625,0.047416244984838936
AZ-N,18/11/22,4,8.75,73.75,4,83.5,0.03465819431973122
DB-C,08/10/22,1,0,78.75,15,53.1875,0.22329972749968552
DB-C,08/10/22,2,2.5,76.25,15,47.375,0.3870752269457544
DB-C,08/10/22,3,0,42.5,15,27.9375,1.026300424370214
DB-C,08/10/22,4,2.5,40,15,28.6875,0.45900783963606373
DB-C,10/10/22,1,0,78.75,15,53.1875,0.22329972749968552
DB-C,10/10/22,2,2.5,76.25,15,47.375,0.3870752269457544
DB-C,10/10/22,3,0,42.5,15,27.9375,1.026300424370214
DB-C,10/10/22,4,2.5,40,15,28.6875,0.45900783963606373
DB-C,12/10/22,1,0,78.75,15,53.1875,0.22329972749968552
DB-C,12/10/22,2,2.5,76.25,15,47.375,0.3870752269457544
DB-C,12/10/22,3,0,42.5,15,27.9375,1.026300424370214
DB-C,12/10/22,4,2.5,40,15,28.6875,0.45900783963606373
DB-C,14/02/23,1,45,85,15,53.1875,0.22329972749968552
DB-C,14/02/23,2,50,78.75,15,47.375,0.3870752269457544
DB-C,14/02/23,3,53.75,75,15,27.9375,1.026300424370214
DB-C,14/02/23,4,31.25,75,15,28.6875,0.45900783963606373
DB-C,16/02/23,1,1.25,88.75,15,53.1875,0.22329972749968552
DB-C,16/02/23,2,2.5,86.25,15,47.375,0.3870752269457544
DB-C,16/02/23,3,0,90,15,27.9375,1.026300424370214
DB-C,16/02/23,4,5,28.75,15,28.6875,0.45900783963606373
DB-C,18/02/23,1,1.25,88.75,15,53.1875,0.22329972749968552
DB-C,18/02/23,2,2.5,86.25,15,47.375,0.3870752269457544
DB-C,18/02/23,3,0,90,15,27.9375,1.026300424370214
DB-C,18/02/23,4,5,28.75,15,28.6875,0.45900783963606373
DB-N,08/10/22,1,2.5,90,15,67.625,0.07926003071293163
DB-N,08/10/22,2,5,90,15,71.625,0.19273211437736157
DB-N,08/10/22,3,3.75,63.75,15,64.3125,0.02445686567952948
DB-N,08/10/22,4,1.25,57.5,15,64.8125,0.3156279428561218
DB-N,10/10/22,1,2.5,90,15,67.625,0.07926003071293163
DB-N,10/10/22,2,5,90,15,71.625,0.19273211437736157
DB-N,10/10/22,3,3.75,63.75,15,64.3125,0.02445686567952948
DB-N,10/10/22,4,1.25,57.5,15,64.8125,0.3156279428561218
DB-N,12/10/22,1,2.5,90,15,67.625,0.07926003071293163
DB-N,12/10/22,2,5,90,15,71.625,0.19273211437736157
DB-N,12/10/22,3,3.75,63.75,15,64.3125,0.02445686567952948
DB-N,12/10/22,4,1.25,57.5,15,64.8125,0.3156279428561218
DB-N,14/02/23,1,31.25,81.25,15,67.625,0.07926003071293163
DB-N,14/02/23,2,50,85,15,71.625,0.19273211437736157
DB-N,14/02/23,3,55,62.5,15,64.3125,0.02445686567952948
DB-N,14/02/23,4,76.25,30,15,64.8125,0.3156279428561218
DB-N,16/02/23,1,31.25,81.25,15,67.625,0.07926003071293163
DB-N,16/02/23,2,50,85,15,71.625,0.19273211437736157
DB-N,16/02/23,3,55,62.5,15,64.3125,0.02445686567952948
DB-N,16/02/23,4,76.25,30,15,64.8125,0.3156279428561218
DB-N,18/02/23,1,31.25,81.25,15,67.625,0.07926003071293163
DB-N,18/02/23,2,50,85,15,71.625,0.19273211437736157
DB-N,18/02/23,3,55,62.5,15,64.3125,0.02445686567952948
DB-N,18/02/23,4,76.25,30,15,64.8125,0.3156279428561218
DG-B,06/11/22,1,48.75,82.5,6,93,0.01005821878165038
DG-B,06/11/22,2,60,72.5,6,93.875,0.007045942239852439
DG-B,06/11/22,3,65,92.5,6,93.9375,0.003992015968063872
DG-B,06/11/22,4,62.5,85,6,93.625,0.013171916855317082
DG-B,08/11/22,1,48.75,82.5,6,93,0.01005821878165038
DG-B,08/11/22,2,60,72.5,6,93.875,0.007045942239852439
DG-B,08/11/22,3,65,92.5,6,93.9375,0.003992015968063872
DG-B,08/11/22,4,62.5,85,6,93.625,0.013171916855317082
DG-B,10/11/22,1,48.75,82.5,6,93,0.01005821878165038
DG-B,10/11/22,2,60,72.5,6,93.875,0.007045942239852439
DG-B,10/11/22,3,65,92.5,6,93.9375,0.003992015968063872
DG-B,10/11/22,4,62.5,85,6,93.625,0.013171916855317082
DG-B,20/02/23,1,46.25,70,6,93,0.01005821878165038
DG-B,20/02/23,2,71.25,82.5,6,93.875,0.007045942239852439
DG-B,20/02/23,3,67.5,73.75,6,93.9375,0.003992015968063872
DG-B,20/02/23,4,40,72.5,6,93.625,0.013171916855317082
DG-B,22/02/23,1,46.25,70,6,93,0.01005821878165038
DG-B,22/02/23,2,71.25,82.5,6,93.875,0.007045942239852439
DG-B,22/02/23,3,67.5,73.75,6,93.9375,0.003992015968063872
DG-B,22/02/23,4,40,72.5,6,93.625,0.013171916855317082
DG-B,24/02/23,1,46.25,70,6,93,0.01005821878165038
DG-B,24/02/23,2,71.25,82.5,6,93.875,0.007045942239852439
DG-B,24/02/23,3,67.5,73.75,6,93.9375,0.003992015968063872
DG-B,24/02/23,4,40,72.5,6,93.625,0.013171916855317082
DG-C,07/11/22,1,17.5,8.75,6,79.1875,0.18186031038732434
DG-C,07/11/22,2,1.25,12.5,6,67.5,0.1632152928631904
DG-C,07/11/22,3,3.75,32.5,6,54.625,0.2385869319448063
DG-C,07/11/22,4,0,16.25,6,43,1.0840282194010933
DG-C,09/11/22,1,17.5,8.75,6,79.1875,0.18186031038732434
DG-C,09/11/22,2,1.25,12.5,6,67.5,0.1632152928631904
DG-C,09/11/22,3,3.75,32.5,6,54.625,0.2385869319448063
DG-C,09/11/22,4,0,16.25,6,43,1.0840282194010933
DG-C,11/11/22,1,17.5,8.75,6,79.1875,0.18186031038732434
DG-C,11/11/22,2,1.25,12.5,6,67.5,0.1632152928631904
DG-C,11/11/22,3,3.75,32.5,6,54.625,0.2385869319448063
DG-C,11/11/22,4,0,16.25,6,43,1.0840282194010933
DG-C,21/02/23,1,70,22.5,6,79.1875,0.18186031038732434
DG-C,21/02/23,2,95,50,6,67.5,0.1632152928631904
DG-C,21/02/23,3,100,22.5,6,54.625,0.2385869319448063
DG-C,21/02/23,4,86.25,13.75,6,43,1.0840282194010933
DG-C,23/02/23,1,70,22.5,6,79.1875,0.18186031038732434
DG-C,23/02/23,2,95,50,6,67.5,0.1632152928631904
DG-C,23/02/23,3,100,22.5,6,54.625,0.2385869319448063
DG-C,23/02/23,4,86.25,13.75,6,43,1.0840282194010933
DG-C,25/02/23,1,70,22.5,6,79.1875,0.18186031038732434
DG-C,25/02/23,2,95,50,6,67.5,0.1632152928631904
DG-C,25/02/23,3,100,22.5,6,54.625,0.2385869319448063
DG-C,25/02/23,4,86.25,13.75,6,43,1.0840282194010933
DG-N,07/11/22,1,7.5,88.75,6,89.75,0.04503010456075076
DG-N,07/11/22,2,10,78.75,6,90.375,0.04030888519021557
DG-N,07/11/22,3,15,58.75,6,74.75,0.17047016638628304
DG-N,07/11/22,4,17.5,60,6,75.1875,0.07367128623782034
DG-N,09/11/22,1,7.5,88.75,6,89.75,0.04503010456075076
DG-N,09/11/22,2,10,78.75,6,90.375,0.04030888519021557
DG-N,09/11/22,3,15,58.75,6,74.75,0.17047016638628304
DG-N,09/11/22,4,17.5,60,6,75.1875,0.07367128623782034
DG-N,11/11/22,1,7.5,88.75,6,89.75,0.04503010456075076
DG-N,11/11/22,2,10,78.75,6,90.375,0.04030888519021557
DG-N,11/11/22,3,15,58.75,6,74.75,0.17047016638628304
DG-N,11/11/22,4,17.5,60,6,75.1875,0.07367128623782034
DG-N,21/02/23,1,13.75,100,6,89.75,0.04503010456075076
DG-N,21/02/23,2,11.25,90,6,90.375,0.04030888519021557
DG-N,21/02/23,3,8.75,93.75,6,74.75,0.17047016638628304
DG-N,21/02/23,4,42.5,88.75,6,75.1875,0.07367128623782034
DG-N,23/02/23,1,13.75,100,6,89.75,0.04503010456075076
DG-N,23/02/23,2,11.25,90,6,90.375,0.04030888519021557
DG-N,23/02/23,3,8.75,93.75,6,74.75,0.17047016638628304
DG-N,23/02/23,4,42.5,88.75,6,75.1875,0.07367128623782034
DG-N,25/02/23,1,13.75,100,6,89.75,0.04503010456075076
DG-N,25/02/23,2,11.25,90,6,90.375,0.04030888519021557
DG-N,25/02/23,3,8.75,93.75,6,74.75,0.17047016638628304
DG-N,25/02/23,4,42.5,88.75,6,75.1875,0.07367128623782034
DG-V,06/11/22,1,38.75,97.5,5,84.8125,0.018070817153278823
DG-V,06/11/22,2,26.25,93.75,5,87.8125,0.008501291989166746
DG-V,06/11/22,3,30,85,5,83.9375,0.03319954848787484
DG-V,06/11/22,4,41.25,100,5,89.1875,0.04469577776903146
DG-V,08/11/22,1,38.75,97.5,5,84.8125,0.018070817153278823
DG-V,08/11/22,2,26.25,93.75,5,87.8125,0.008501291989166746
DG-V,08/11/22,3,30,85,5,83.9375,0.03319954848787484
DG-V,08/11/22,4,41.25,100,5,89.1875,0.04469577776903146
DG-V,10/11/22,1,38.75,97.5,5,84.8125,0.018070817153278823
DG-V,10/11/22,2,26.25,93.75,5,87.8125,0.008501291989166746
DG-V,10/11/22,3,30,85,5,83.9375,0.03319954848787484
DG-V,10/11/22,4,41.25,100,5,89.1875,0.04469577776903146
DG-V,20/02/23,1,52.5,70,5,84.8125,0.018070817153278823
DG-V,20/02/23,2,41.25,73.75,5,87.8125,0.008501291989166746
DG-V,20/02/23,3,41.25,61.25,5,83.9375,0.03319954848787484
DG-V,20/02/23,4,58.75,77.5,5,89.1875,0.04469577776903146
DG-V,22/02/23,1,52.5,70,5,84.8125,0.018070817153278823
DG-V,22/02/23,2,41.25,73.75,5,87.8125,0.008501291989166746
DG-V,22/02/23,3,41.25,61.25,5,83.9375,0.03319954848787484
DG-V,22/02/23,4,58.75,77.5,5,89.1875,0.04469577776903146
DG-V,24/02/23,1,52.5,70,5,84.8125,0.018070817153278823
DG-V,24/02/23,2,41.25,73.75,5,87.8125,0.008501291989166746
DG-V,24/02/23,3,41.25,61.25,5,83.9375,0.03319954848787484
DG-V,24/02/23,4,58.75,77.5,5,89.1875,0.04469577776903146
FCAT-B1,09/01/23,1,61.25,38.75,13,93.4375,0.013355611265883556
FCAT-B1,09/01/23,2,28.75,47.5,13,92.375,0.018288800119723312
FCAT-B1,09/01/23,3,20,82.5,13,92.8125,0.010403259462407603
FCAT-B1,09/01/23,4,51.25,65,13,92.75,0.017468303769293425
FCAT-B1,11/01/23,1,61.25,38.75,13,93.4375,0.013355611265883556
FCAT-B1,11/01/23,2,28.75,47.5,13,92.375,0.018288800119723312
FCAT-B1,11/01/23,3,20,82.5,13,92.8125,0.010403259462407603
FCAT-B1,11/01/23,4,51.25,65,13,92.75,0.017468303769293425
FCAT-B1,13/01/23,1,61.25,38.75,13,93.4375,0.013355611265883556
FCAT-B1,13/01/23,2,28.75,47.5,13,92.375,0.018288800119723312
FCAT-B1,13/01/23,3,20,82.5,13,92.8125,0.010403259462407603
FCAT-B1,13/01/23,4,51.25,65,13,92.75,0.017468303769293425
FCAT-B1,15/09/22,1,68.75,96.25,13,93.4375,0.013355611265883556
FCAT-B1,15/09/22,2,36.25,96.25,13,92.375,0.018288800119723312
FCAT-B1,15/09/22,3,22.5,95,13,92.8125,0.010403259462407603
FCAT-B1,15/09/22,4,50,91.25,13,92.75,0.017468303769293425
FCAT-B1,17/09/22,1,68.75,96.25,13,93.4375,0.013355611265883556
FCAT-B1,17/09/22,2,36.25,96.25,13,92.375,0.018288800119723312
FCAT-B1,17/09/22,3,22.5,95,13,92.8125,0.010403259462407603
FCAT-B1,17/09/22,4,50,91.25,13,92.75,0.017468303769293425
FCAT-B1,19/09/22,1,68.75,96.25,13,93.4375,0.013355611265883556
FCAT-B1,19/09/22,2,36.25,96.25,13,92.375,0.018288800119723312
FCAT-B1,19/09/22,3,22.5,95,13,92.8125,0.010403259462407603
FCAT-B1,19/09/22,4,50,91.25,13,92.75,0.017468303769293425
FCAT-B10,16/03/23,3,NA,NA,NA,NA,NA
FCAT-B11,16/03/23,3,NA,NA,NA,NA,NA
FCAT-B12,16/03/23,3,NA,NA,NA,NA,NA
FCAT-B13,16/03/23,3,NA,NA,NA,NA,NA
FCAT-B14,16/03/23,4,NA,NA,NA,NA,NA
FCAT-B15,16/03/23,4,NA,NA,NA,NA,NA
FCAT-B16,16/03/23,4,NA,NA,NA,NA,NA
FCAT-B17,16/03/23,4,NA,NA,NA,NA,NA
FCAT-B2,08/09/22,1,62.5,98.75,9,88.25,0.0243691933910556
FCAT-B2,08/09/22,2,53.75,96.25,9,89.6875,0.012748360263890587
FCAT-B2,08/09/22,3,56.25,98.75,9,89.25,0.027157870349671313
FCAT-B2,08/09/22,4,56.25,96.25,9,86.5,0.02383298049489977
FCAT-B2,10/09/22,1,62.5,98.75,9,88.25,0.0243691933910556
FCAT-B2,10/09/22,2,53.75,96.25,9,89.6875,0.012748360263890587
FCAT-B2,10/09/22,3,56.25,98.75,9,89.25,0.027157870349671313
FCAT-B2,10/09/22,4,56.25,96.25,9,86.5,0.02383298049489977
FCAT-B2,13/09/22,1,62.5,98.75,9,88.25,0.0243691933910556
FCAT-B2,13/09/22,2,53.75,96.25,9,89.6875,0.012748360263890587
FCAT-B2,13/09/22,3,56.25,98.75,9,89.25,0.027157870349671313
FCAT-B2,13/09/22,4,56.25,96.25,9,86.5,0.02383298049489977
FCAT-B2,16/01/23,1,77.5,63.75,9,88.25,0.0243691933910556
FCAT-B2,16/01/23,2,63.75,70,9,89.6875,0.012748360263890587
FCAT-B2,16/01/23,3,61.25,65,9,89.25,0.027157870349671313
FCAT-B2,16/01/23,4,52.5,77.5,9,86.5,0.02383298049489977
FCAT-B2,18/01/23,1,77.5,63.75,9,88.25,0.0243691933910556
FCAT-B2,18/01/23,2,63.75,70,9,89.6875,0.012748360263890587
FCAT-B2,18/01/23,3,61.25,65,9,89.25,0.027157870349671313
FCAT-B2,18/01/23,4,52.5,77.5,9,86.5,0.02383298049489977
FCAT-B2,20/01/23,1,77.5,63.75,9,88.25,0.0243691933910556
FCAT-B2,20/01/23,2,63.75,70,9,89.6875,0.012748360263890587
FCAT-B2,20/01/23,3,61.25,65,9,89.25,0.027157870349671313
FCAT-B2,20/01/23,4,52.5,77.5,9,86.5,0.02383298049489977
FCAT-B3,01/12/22,1,50,90,12,93.875,0.007989347536617843
FCAT-B3,01/12/22,2,47.5,95,12,92.5,0.024274222676229695
FCAT-B3,01/12/22,3,63.75,95,12,91.75,0.010669700385532
