Well,Concentration (Copies/無),Bd_Loads (Copies/無),Sample_ID
1,0,0,HJ 004
2,0,0,HJ 005
3,0,0,HJ 009
4,0,0,HJ 011
5,0,0,HJ 016
6,0,0,HJ 019
7,0,0,HJ 020
8,0,0,HJ 022
9,0,0,HJ 025
10,0,0,HJ 027
11,0,0,HJ 036
12,0,0,HJ 039
13,0,0,HJ 042
14,0,0,HJ 049
15,0,0,HJ 050
16,0,0,HJ 051
17,0,0,HJ 052
18,0,0,HJ 054
19,0,0,HJ 057
20,0,0,HJ 058
21,0,0,HJ 062
22,0,0,HJ 065
23,0,0,HJ 070
24,0,0,HJ 072
25,0,0,HJ 074
26,0,0,HJ 075
27,0,0,HJ 076
28,0,0,HJ 080
29,0,0,HJ 084
30,0,0,HJ 095
31,0,0,HJ 096
32,0,0,HJ 083
33,0,0,HJ 098
34,0,0,HJ 100
35,0,0,HJ 106
36,0,0,HJ 110
37,0,0,HJ 112
38,0,0,HJ 122
39,0,0,HJ 123
40,0,0,HJ 125
41,0.7578,7.578,HJ 128
42,0,0,HJ 135
43,0,0,HJ 138
44,0,0,HJ 139
45,0,0,HJ 140
46,0,0,HJ 143
47,0,0,HJ 144
48,0,0,HJ 145
49,0,0,HJ 146
50,0,0,HJ 149
51,0,0,HJ 153
52,0,0,HJ 154
53,0,0,HJ 157
54,0,0,HJ 166
55,0,0,HJ 173
56,0,0,HJ 178
57,0,0,HJ 179
58,0,0,HJ 182
59,0,0,HJ 183
60,0,0,HJ 184
61,0,0,HJ 185
62,0,0,HJ 190
63,0,0,HJ 191
64,0,0,HJ 195
65,0,0,HJ 197
66,0,0,HJ 200
67,0,0,HJ 201
68,0,0,HJ 202
69,0,0,HJ 208
70,0,0,HJ 214
71,0,0,HJ 227
72,0,0,HJ 228
73,1.411,14.11,HJ 230
74,0,0,HJ 231
75,0,0,HJ 232
76,0,0,HJ 233
77,0,0,HJ 234
78,0,0,HJ 236
79,0.4048,4.048,HJ 245
80,0,0,HJ 246
81,0,0,HJ 247
82,0,0,HJ 251
83,0,0,HJ 252
84,0,0,HJ 255
85,0,0,HJ 259
86,0,0,HJ 271
87,0,0,HJ 272
88,0,0,HJ 273
89,0,0,HJ 278
90,0,0,HJ 279
91,0,0,HJ 286
92,0,0,HJ 288
93,0,0,HJ 291
94,0,0,HJ 292
95,0,0,HJ 294
96,0,0,HJ 296
97,0,0,HJ 298
98,0,0,HJ 307
99,0,0,HJ 308
100,0,0,HJ 325
101,0,0,HJ 328
102,0,0,HJ 332
103,0,0,HJ 333
104,0,0,HJ 337
105,0,0,HJ 346
106,0,0,HJ 352
107,0,0,HJ 361
108,0,0,HJ 362
109,0,0,HJ 367
110,0,0,HJ 370
111,0,0,HJ 371
112,0,0,HJ 372
113,0,0,HJ 374
114,0,0,HJ 375
115,0,0,HJ 376
116,0,0,HJ 380
117,0,0,HJ 388
118,0,0,HJ 389
119,0,0,HJ 390
120,0,0,HJ 391
121,0,0,HJ 393
122,0,0,HJ 394
123,0,0,HJ 395
124,0,0,HJ 401
125,0,0,HJ 408
126,0,0,HJ 412
127,0,0,HJ 413
128,0,0,HJ 416
129,0,0,HJ 422
130,0,0,HJ 423
131,0,0,HJ 425
132,0,0,HJ 426
133,0,0,HJ 427
134,0,0,HJ 434
135,0,0,HJ 435
136,0,0,HJ 441
137,0,0,HJ 442
138,1.368,13.68,HJ 443
139,0,0,HJ 445
140,0,0,HJ 448
141,0,0,HJ 450
142,0,0,HJ 452
143,0,0,HJ 457
144,0,0,HJ 458
145,0,0,HJ 461
146,0,0,HJ 477
147,0,0,HJ 479
148,0,0,HJ 481
149,0,0,HJ 486
150,0,0,HJ 489
151,0,0,HJ 490
152,0,0,HJ 493
153,0,0,HJ 500
154,0,0,HJ 501
155,0,0,HJ 504
156,0,0,HJ 506
157,0,0,HJ 512
158,0,0,HJ 514
159,0,0,HJ 516
160,0,0,HJ 518
161,0,0,HJ 524
162,0,0,HJ 525
163,0,0,HJ 535
164,0,0,HJ 5411
165,0,0,HJ 545
166,0,0,HJ 585
167,0,0,HJ 591
168,0,0,HJ 593
169,284.2,2842,HJ 614
170,0.1445,1.445,HJ 617
171,0,0,HJ 619
172,0,0,HJ 622
173,0,0,HJ 623
174,0,0,HJ 627
175,0,0,HJ 629
176,0,0,HJ 632
177,0,0,HJ 634
178,0,0,HJ 639
179,0,0,HJ 640
180,0,0,HJ 645
181,0,0,HJ 648
182,0,0,HJ 653
183,0,0,HJ 658
184,0,0,HJ 665
185,0,0,HJ 670
186,0,0,HJ 673
187,0,0,HJ 676
188,0.3132,3.132,HJ 686
189,0,0,HJ 693
190,0,0,HJ 695
191,0,0,HJ 698
192,0,0,HJ 699
193,0,0,HJ 700
194,0.1976,1.976,HJ 701
195,0,0,HJ 702
196,0,0,HJ 703
197,0,0,HJ 708
198,0.3857,3.857,HJ 709
199,0.04873,0.4873,HJ 712
200,0,0,HJ 716
201,0,0,HJ 726
202,0,0,HJ 729
203,0,0,HJ 733
204,0,0,HJ 737
205,0,0,HJ 739
206,0,0,HJ 745
207,0,0,HJ 747
208,0,0,HJ 754
209,0,0,HJ 757a
210,0,0,HJ 757b
211,0,0,HJ 758
212,0,0,HJ 763
213,0,0,HJ 767
214,0,0,HJ 768
215,0,0,HJ 769
216,0,0,HJ 776
217,0.4849,4.849,HJ 786
218,0,0,HJ 787
219,0,0,HJ 791
220,0,0,HJ 792
221,0,0,HJ 794
222,0,0,HJ 796
223,0,0,HJ 801
224,0,0,HJ 807
225,0,0,HJ 808
226,0,0,HJ 812
227,0,0,HJ 813
228,0,0,HJ 820
229,0,0,HJ 821
230,0,0,HJ 822
231,0,0,HJ 832
232,0,0,HJ 834
233,0,0,HJ 836
234,0,0,HJ 837
235,0,0,HJ 839
236,0,0,HJ 840
237,0,0,HJ 841
238,0,0,HJ 843
239,0,0,HJ 844
240,0,0,HJ 897
241,0,0,HJ 924
242,0,0,HJ 930
243,0,0,HJ 942
244,0,0,HJ 1043
245,0,0,HJ 1095
246,0,0,HJ 1094
247,0,0,HJ 1114
248,0,0,HJ 1116
249,0,0,HJ 1117
250,0,0,HJ 1119
251,0,0,HJ 1122
252,0,0,HJ 1121
253,0,0,HJ 1126
254,0,0,HJ 1127
255,0,0,HJ 1128
256,0,0,HJ 1132
257,0,0,HJ 1135
258,0,0,HJ 1139
259,0,0,HJ 1146
260,0,0,HJ 1152
261,0,0,HJ 1154
262,0,0,HJ 1176
263,0,0,HJ 1180
264,0.8612,8.612,HJ 1181
265,0,0,HJ 1182
266,0,0,HJ 1183
267,0,0,HJ 1184
268,0,0,HJ 1185
269,0,0,HJ 1187
270,0,0,HJ 1188
271,0,0,HJ 1190
272,0,0,HJ 1192
273,0,0,HJ 1193
274,0,0,HJ 1194
275,0,0,HJ 1196
276,0,0,HJ 1200
277,0,0,HJ 1202
278,0,0,HJ 1205
279,0.6133,6.133,HJ 1207
280,0,0,HJ 1210
281,0,0,HJ 1214
282,0.1364,1.364,HJ 1223
283,0.1814,1.814,HJ 1224
284,0,0,HJ 1226
285,0,0,HJ 1228
286,0,0,HJ 1231
287,0,0,HJ 1232
288,0.9243,9.243,HJ 1334
289,0,0,HJ 1235
290,0,0,HJ 1236
291,0.1068,1.068,HJ 1237
292,0,0,HJ 1242
293,0,0,HJ 1251
294,1.054,10.54,HJ 1254
295,0,0,HJ 1255
296,0,0,HJ 1256
297,0,0,HJ 1258
298,0,0,HJ 1262
299,0,0,HJ 1265
300,0,0,HJ 1275
301,0,0,HJ 1277
302,0,0,HJ 1278
303,0,0,HJ 1280
304,0,0,HJ 1282
305,0,0,HJ 1283
306,0,0,HJ 1284
307,0,0,HJ 1285
308,0,0,HJ 1289
309,0,0,HJ 1288
310,0,0,HJ 1290
311,0,0,HJ 1293
312,0,0,HJ 1294
313,0,0,HJ 1295
314,0,0,HJ 1296
315,0,0,HJ 1297
316,0,0,HJ 1298
317,0,0,HJ 1300
318,0,0,HJ 1301
319,0,0,HJ 1303
320,0,0,HJ 1304
321,0,0,HJ 1305
322,0,0,HJ 1313
323,0,0,HJ 1314
324,0,0,HJ 1318
325,0,0,HJ 1319
326,0,0,HJ 1325
327,0,0,HJ 1335
328,0,0,HJ 1336
329,0,0,HJ 1339
330,0,0,HJ 1340
331,0,0,HJ 1341
332,0,0,HJ 1342
333,0,0,HJ 1344
334,0,0,HJ 1345
335,0,0,HJ 1347
336,0,0,HJ 1350
337,0.3538,3.538,HJ 1353
338,0,0,HJ 1354
339,0,0,HJ 1355
340,0,0,HJ 1361
341,0,0,HJ 1362
342,0,0,HJ 1363
343,0,0,HJ 1364
344,0,0,HJ 1366
345,0,0,HJ 1369
346,0,0,HJ 1370
347,0,0,HJ 1373
348,0,0,HJ 1380
349,0,0,HJ 1382
350,0,0,HJ 1387
351,0,0,HJ 1388
352,0,0,HJ 1392
353,0,0,HJ 1399
354,0,0,HJ 1403
355,0,0,HJ 1405
356,0,0,HJ 1409
357,0,0,HJ 1418
358,0,0,HJ 1419
359,0,0,HJ 1438
360,0,0,HJ 1439
361,0,0,HJ 1440
362,0,0,HJ 1441
363,0,0,HJ 1442
364,0,0,HJ 1444
365,0,0,HJ 1447
366,0,0,HJ 1448
367,0,0,HJ 1450
368,0,0,HJ 1451
369,0,0,HJ 1452
370,0,0,HJ 1459
371,0,0,HJ 1463
372,0,0,HJ 1464
373,0,0,HJ 1466a
374,0,0,HJ 1466b
375,0,0,HJ 1471
376,0,0,HJ 1473
377,0,0,HJ 1477
378,0,0,HJ 1478
379,0,0,HJ 1494
380,0,0,HJ 1495
381,0,0,HJ 1498
382,0,0,HJ 1499
383,0,0,HJ 1500
384,0,0,HJ 1302
385,3.368,33.68,HJ 1503
386,0,0,HJ 1511
387,0,0,HJ 1512
388,0,0,HJ 1526
389,0,0,HJ 1523
390,0,0,HJ 1525
391,0,0,HJ 1529
392,0.187,1.87,HJ 1531
393,0,0,HJ 1535
394,0,0,HJ 1536
395,0.1707,1.707,HJ 1540
396,0,0,HJ 1546
397,0,0,HJ 1547
398,0,0,HJ 1548
399,0,0,HJ 1551
400,0,0,HJ 1552
401,0,0,HJ 1554
402,0,0,HJ 1556
403,0,0,HJ 1567
404,0,0,HJ 1569
405,0,0,HJ 1572
406,0,0,HJ 1576
407,0,0,HJ 1578
408,0,0,HJ 1580
409,0,0,HJ 1582
410,0,0,HJ 1584
411,0,0,HJ 1585
412,0,0,HJ 1586
413,0,0,HJ 1587
414,0.1709,1.709,HJ 1589
415,0,0,HJ 1591
416,0,0,HJ 1593
417,0,0,HJ 1596
418,0,0,HJ 1594
419,0,0,HJ 1598
420,0,0,HJ 1601
421,0,0,HJ 1764
422,0,0,HJ 1769
423,1.006,10.06,HJ 1770
424,0,0,HJ 1780
425,0,0,HJ 1781
426,0,0,HJ 1790
427,0,0,HJ 1791
428,0,0,HJ 1795
429,0,0,HJ 1797
430,0,0,HJ 1798
431,0,0,HJ 1799
432,0,0,HJ 1802
433,0,0,HJ 1803
434,0,0,HJ 1804
435,0,0,HJ 1807
436,0,0,HJ 1809
437,0,0,HJ 1814
438,0,0,HJ 1816
439,0,0,HJ 1818
440,4.136,41.36,HJ 1820
441,0.2843,2.843,HJ 1821
442,0,0,HJ 1822
443,0,0,HJ 1823
444,0,0,HJ 1824
445,0,0,HJ 1834
446,0,0,HJ 1836
447,0,0,HJ 1839
448,0,0,HJ 066
449,0,0,HJ 762
450,0,0,HJ 1837
451,0,0,HJ 1838