Sitio,Grupo,Tipo,Fecha,Transecto,Bloque,Numero,SHJ ID,FVE ID,DFM ID,species,Codigo,Largo,Swab,Dedo,Recap,Foto,Muerto,Notas,...20
DB-N,Laguna,N,10/10/22,3,D,482,barpul,barpul,barpul,barpul,0040,2.5,Y,Y,N,475,NA,NA,NA
LG-N,Aniseto-Caucho,N,15/11/22,2,A,768,barpul,barpul,barpul,barpul,0002,2.2,Y,Y,N,768,NA,NA,NA
DB-C,Laguna,C,16/02/23,2,A,1462,barpul,NA,barpul,barpul,0030,2.5,Y,Y,N,1462,NA,NA,NA
FLL-V,Laguna,V,03/10/22,1,D,299,barpul,barpul,barpul,barpul,0020,2.4,Y,Y,N,299,NA,NA,NA
LL-C,Estacion,C,27/01/23,2,B,1299,barpul,NA,barpul,barpul,0003,2.5,Y,Y,N,1299,NA,NA,NA
JZJ-C,Estacion,C,19/01/23,3,A,1243,barpul,NA,barpul,barpul,0300,2.5,Y,Y,N,R278,NA,NA,NA
JS-N,Laguna,N,07/10/22,3,C,431,barpul,barpul,barpul,barpul,0002,2,Y,Y,N,413,NA,NA,NA
FCAT-B3,Aniseto-Caucho,B,01/12/22,4,A,1094,barpul,barpul,barpul,barpul,2000,2.7,Y,Y,N,1093,NA,NA,NA
FLL-V,Laguna,V,05/10/22,3,C,384,barpul,barpul,barpul,barpul,0020,2.6,Y,Y,N,367,NA,NA,NA
GP-C,Aniseto_Caucho,C,17/03/23,3,B,1801,barpul,NA,barpul,barpul,4000,2.5,Y,Y,N,1801,NA,NA,NA
GP-C,Aniseto-Caucho,C,25/11/22,3,C,964,barpul,barpul,barpul,barpul,4000,1.8,Y,Y,N,964,NA,NA,NA
JZJ-C,Estacion,C,19/01/23,2,A,1242,barpul,NA,barpul,barpul,0300,2.3,Y,Y,N,R278,NA,NA,NA
JS-N,Laguna,N,12/02/23,2,B,1418,barpul,NA,barpul,barpul,0002,2.5,Y,Y,N,1418,NA,NA,NA
JS-N,Laguna,N,08/02/23,2,B,1336,barpul,NA,barpul,barpul,0002,2.5,Y,Y,N,1336,NA,NA,NA
DB-N,Laguna,N,16/02/23,3,A,1476,barpul,NA,barpul,barpul,0040,2.8,Y,Y,N,1462,NA,NA,NA
DB-N,Laguna,N,10/10/22,4,D,488,barpul,barpul,barpul,barpul,0040,2.3,Y,Y,N,475,NA,NA,NA
LL-C,Estacion,C,27/01/23,4,A,1301,barpul,NA,barpul,barpul,0003,2.5,Y,Y,N,1299,NA,NA,NA
LG-C,Aniseto-Caucho,C,08/03/23,1,C,1678,barpul,NA,barpul,barpul,0003,2.6,Y,Y,N,1678,NA,NA,NA
JS-N,Laguna,N,12/02/23,3,C,1420,barpul,NA,barpul,barpul,0002,2.5,Y,Y,N,1418,NA,NA,NA
FLL-V,Laguna,V,05/10/22,1,B,365,barpul,barpul,barpul,barpul,0020,2.2,Y,Y,N,365,NA,NA,NA
LG-C,Aniseto-Caucho,C,08/03/23,3,A,1686,barpul,NA,barpul,barpul,0003,2.8,Y,Y,N,1678,NA,NA,NA
JS-N,Laguna,N,08/02/23,4,A,1347,barpul,NA,barpul,barpul,0002,2.3,Y,Y,N,1336,NA,NA,NA
GP-C,Aniseto-Caucho,C,23/11/22,1,C,924,barpul,barpul,barpul,barpul,4000,2.2,Y,Y,N,924,NA,NA,NA
FLL-C,Laguna,C,03/10/22,4,B,331,barpul,barpul,barpul,barpul,0003,2.6,Y,Y,N,331,NA,NA,NA
FLL-V,Laguna,V,07/02/23,2,B,1317,barpul,NA,barpul,barpul,0020,2.5,Y,Y,N,1317,NA,NA,NA
DB-N,Laguna,N,14/02/23,1,D,1442,barpul,NA,barpul,barpul,0040,2.4,Y,Y,N,1442,NA,NA,NA
FLL-C,Laguna,C,07/10/22,4,C,413,barpul,barpul,barpul,barpul,0003,3.5,Y,Y,N,413,NA,NA,NA
PV-N,Aniseto-Caucho,N,28/11/22,3,C,1043,barpul,barpul,barpul,barpul,0200,2.6,Y,Y,N,1043,NA,NA,NA
FLL-V,Laguna,V,05/10/22,1,D,371,barpul,barpul,barpul,barpul,0020,2.4,Y,Y,N,365,NA,NA,NA
DB-N,Laguna,N,10/10/22,3,C,480,barpul,barpul,barpul,barpul,0040,2.2,Y,Y,N,480,NA,NA,NA
DB-N,Laguna,N,10/10/22,4,C,486,scitsa,scisug,boapel,boapel,0040,2.6,Y,Y,N,486,NA,NA,NA
DB-N,Laguna,N,12/10/22,4,C,513,scitsa,scitsa,boapel,boapel,0040,3.5,Y,Y,N,R88,NA,NA,NA
FLL-C,Laguna,C,07/10/22,2,D,404,scitsa,scitsa,boapel,boapel,0003,2.7,Y,Y,N,404,NA,NA,NA
AZ-C,Aniseto-Caucho,C,18/11/22,1,B,843,scitsa,scitsa,boapel,boapel,0040,4.1,Y,Y,N,843,NA,NA,NA
LG-N,Aniseto-Caucho,N,15/11/22,1,C,766,boapel,boapel,boapel,boapel,0002,4.8,Y,Y,N,766,NA,NA,NA
DB-C,Laguna,C,10/10/22,1,A,490,scitsa,scitsa,boapel,boapel,0030,1.9,Y,Y,N,486,NA,NA,NA
DB-N,Laguna,N,08/10/22,2,B,448,boapel,boapel,boapel,boapel,0040,4.5,Y,Y,N,448,NA,NA,NA
DB-C,Laguna,C,10/10/22,1,B,491,scitsa,scitsa,boapel,boapel,0030,2.1,Y,Y,N,486,NA,NA,NA
DB-C,Laguna,C,10/10/22,2,D,497,scitsa,boa?,boapel,boapel,0030,2.7,Y,Y,N,486,NA,NA,NA
DB-N,Laguna,N,12/10/22,2,B,504,boapel,boapel,boapel,boapel,0040,4.6,Y,Y,N,504,NA,NA,NA
DB-C,Laguna,C,10/10/22,4,D,501,scitsa,priach,boapel,boapel,0030,3.5,Y,Y,N,486,NA,NA,NA
DB-N,Laguna,N,18/02/23,2,D,1493,boapel,NA,boapel,boapel,0040,4.2,Y,Y,N,1493,NA,NA,NA
DB-N,Laguna,N,10/10/22,2,D,478,scitsa,scitsa,boapel,boapel,0040,4.2,Y,Y,N,478,NA,NA,NA
PM-C,Aniseto-Caucho,C,22/11/22,3,A,897,scitsa,scitsa,boapel,boapel,0020,3,Y,Y,N,897,NA,Scinax tsachila,NA
FLL-C,Laguna,C,10/02/23,1,C,1389,boapel,NA,boapel,boapel,0003,3,Y,Y,N,1389,NA,NA,NA
LG-C,Aniseto-Caucho,C,04/03/23,4,C,1635,boapel,NA,boapel,boapel,0003,5,Y,Y,N,1624,NA,NA,NA
DB-N,Laguna,N,08/10/22,1,D,440,boapel,boapel,boapel,boapel,0040,5,Y,Y,N,440,NA,NA,NA
DB-C,Laguna,C,10/10/22,2,C,495,scitsa,scitsa,boapel,boapel,0030,3.8,Y,Y,N,486,NA,NA,NA
DB-N,Laguna,N,10/10/22,2,C,476,boapel,boapel,boapel,boapel,0040,5.3,Y,Y,N,476,NA,NA,NA
DB-N,Laguna,N,16/02/23,3,D,1479,boapel,NA,boapel,boapel,0040,4.3,Y,Y,N,R339,NA,NA,NA
DB-N,Laguna,N,14/02/23,1,C,1440,boapel,NA,boapel,boapel,0040,3.7,Y,Y,N,1440,NA,NA,NA
DB-C,Laguna,C,10/10/22,2,C,496,scitsa,scitsa,boapel,boapel,0030,2.3,Y,Y,N,486,NA,NA,NA
DB-C,Laguna,C,12/10/22,2,D,519,scitsa,scitsa,boapel,boapel,0030,2.5,Y,Y,N,R88,NA,NA,NA
DB-N,Laguna,N,08/10/22,2,A,441,boapel,boapel,boapel,boapel,0040,4.7,Y,Y,N,441,NA,NA,NA
DB-C,Laguna,C,08/10/22,3,A,468,scitsa,scitsa,boapel,boapel,0030,2.7,Y,Y,N,439,NA,NA,NA
JS-N,Laguna,N,10/02/23,1,D,1399,boapel,NA,boapel,boapel,0002,3.5,Y,Y,N,1389,NA,NA,NA
DB-N,Laguna,N,08/10/22,1,C,437,boapel,boapel,boapel,boapel,0040,4.5,Y,Y,N,437,NA,NA,NA
DB-N,Laguna,N,08/10/22,4,B,461,scitsa,scitsa,boapel,boapel,0040,2.3,Y,Y,N,439,NA,NA,NA
FLL-C,Laguna,C,03/10/22,4,D,336,scitsa,scitsa,boapel,boapel,0003,2.6,Y,Y,N,boapel,NA,Scinax tsachila? - Es un juvenil de boapel - DFM,NA
JS-N,Laguna,N,08/02/23,4,C,1350,boapel,NA,boapel,boapel,0002,4,Y,Y,N,1350,NA,NA,NA
JS-N,Laguna,N,10/02/23,2,D,R319,epibou,NA,epibou,epibou,0002,NA,NA,N,N,1402,NA,NA,NA
DB-C,Laguna,C,16/02/23,2,C,1468,epibou,NA,epibou,epibou,0030,1.8,Y,Y,N,1459,NA,NA,NA
FLL-V,Laguna,V,05/10/22,3,A,379,epibou,epibou,epibou,epibou,0020,1.5,Y,Y,N,378,NA,NA,NA
JS-N,Laguna,N,03/10/22,3,B,341,epibou,epibou,epibou,epibou,0002,1.6,Y,Y,N,298,NA,NA,NA
DB-C,Laguna,C,14/02/23,2,A,1429,epibou,NA,epibou,epibou,0030,1.8,Y,Y,N,1428,NA,NA,NA
DG-B,Gavilanes,B,24/02/23,4,A,1597,epibou,NA,epibou,epibou,0005,2,Y,Y,N,1597,NA,NA,NA
FLL-B,Laguna,B,07/02/23,1,D,1326,epibou,NA,epibou,epibou,0005,1.3,Y,Y,N,1325,NA,NA,NA
DG-B,Gavilanes,B,06/11/22,1,C,523,epibou,epibou,epibou,epibou,0005,1.7,Y,Y,N,523,NA,NA,NA
JS-N,Laguna,N,08/02/23,4,C,1348,epibou,NA,epibou,epibou,0002,1.7,Y,Y,N,1333,NA,NA,NA
LL-N,Estacion,N,06/09/22,4,C,66,epibou,epibou,epibou,epibou,0002,1.6,Y,Y,N,66,NA,NA,NA
JS-N,Laguna,N,10/02/23,3,A,1406,epibou,NA,epibou,epibou,0002,1.8,Y,Y,N,1402,NA,NA,NA
DG-B,Gavilanes,B,08/11/22,1,D,634,epibou,epibou,epibou,epibou,0005,3.7,Y,Y,N,R101,NA,NA,NA
DG-B,Gavilanes,B,20/02/23,1,C,1496,epibou,NA,epibou,epibou,0005,1.6,Y,Y,N,1495,NA,NA,NA
DB-C,Laguna,C,14/02/23,3,A,1434,epibou,NA,epibou,epibou,0030,1.2,Y,Y,N,1428,NA,NA,NA
DB-C,Laguna,C,18/02/23,2,B,1486,epibou,NA,epibou,epibou,0030,1.5,Y,Y,N,1482,NA,NA,NA
JS-N,Laguna,N,07/10/22,3,A,430,epibou,epibou,epibou,epibou,0002,1.7,Y,Y,N,414,NA,NA,NA
JS-N,Laguna,N,12/02/23,3,B,1419,epibou,NA,epibou,epibou,0002,1.7,Y,Y,N,R330,NA,NA,NA
DG-V,Gavilanes,V,06/11/22,3,B,540,epibou,epibou,epibou,epibou,0020,1.6,Y,Y,N,523,NA,NA,NA
JS-N,Laguna,N,08/02/23,3,A,1341,epibou,NA,epibou,epibou,0002,1.7,Y,Y,N,1333,NA,NA,NA
JS-N,Laguna,N,08/02/23,4,C,1349,epibou,NA,epibou,epibou,0002,1.7,Y,Y,N,1333,NA,NA,NA
FLL-V,Laguna,V,07/10/22,3,B,420,epibou,epibou,epibou,epibou,0020,1.6,Y,Y,N,419,NA,NA,NA
DB-C,Laguna,C,14/02/23,1,B,1428,epibou,NA,epibou,epibou,0030,1.7,Y,Y,N,1428,NA,NA,NA
FLL-B,Laguna,B,09/02/23,1,A,1380,epibou,NA,epibou,epibou,0005,1.5,Y,Y,N,1380,NA,NA,NA
FCAT-B2,Estacion,B,10/09/22,1,A,137,epibou,epibou,epibou,epibou,0040,1.6,Y,Y,N,137,NA,NA,NA
FCAT-B1,Estacion,B,15/09/22,3,A,231,epibou,epibou,epibou,epibou,0500,1.9,Y,Y,N,231,NA,NA,NA
DG-B,Gavilanes,B,08/11/22,1,C,633,epibou,epibou,epibou,epibou,0005,1.5,Y,Y,N,617,NA,NA,NA
DG-V,Gavilanes,V,06/11/22,4,D,548,epibou,epibou,epibou,epibou,0020,1.6,Y,Y,N,523,NA,NA,NA
DG-B,Gavilanes,B,08/11/22,1,A,629,epibou,epibou,epibou,epibou,0005,1.6,Y,Y,N,617,NA,NA,NA
DB-C,Laguna,C,18/02/23,1,B,1484,epibou,NA,epibou,epibou,0030,1.5,Y,Y,N,1482,NA,NA,NA
DG-V,Gavilanes,V,06/11/22,3,C,543,epibou,epibou,epibou,epibou,0020,1.7,Y,Y,N,523,NA,NA,NA
